Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
2005,53�-�Forest Grove,Forest Grove,89,Strassel 48 Fire,T03N R05W S25 SWSW,"45��42'�35.39""","-123��15'�22.18""",J,Washington,2/27/2005 19:50,Debris Burning,0.75,0.75
2005,53�-�Forest Grove,Forest Grove,92,BRAGA FIRE,T03N R03W S33 SWSW,"45��41'�45.6""","-123��4'�13.8""",K,Washington,6/2/2005 14:38,Debris Burning,1,1
2004,53�-�Forest Grove,Forest Grove,17,BLEDSOE STUMP,T02N R03W S20 NWSW,"45��38'�30.06""","-123��5'�29.14""",J,Washington,7/18/2004 13:20,Debris Burning,0.01,0.01
2004,53�-�Forest Grove,Forest Grove,39,GREEN MTN SNAG FIRE,T03N R04W S36 SESW,"45��41'�44.86""","-123��7'�34.93""",H,Washington,8/6/2004 13:14,Equipment Use,0,0
2004,53�-�Forest Grove,Forest Grove,74,Dixie Mtn Car Fire,T03N R02W S30 NWNE,"45��43'�13.5""","-122��58'�39.74""",F,Washington,9/8/2004 18:00,Equipment Use,0.01,0.01
2004,53�-�Forest Grove,Forest Grove,86,FINE STEIN,T01S R06W S33 SESE,"45��26'�8.13""","-123��25'�29.12""",J,Washington,10/14/2004 10:43,Debris Burning,11.3,11.3
2004,53�-�Forest Grove,Forest Grove,132,LOG CABIN FIRE,T02N R05W S23 SWSE,"45��38'�16.13""","-123��15'�57.54""",I,Washington,4/3/2004 15:30,Debris Burning,3.5,3.5
2004,53�-�Forest Grove,Forest Grove,133,CEDARBROOK LANE FIRE,T02N R05W S15 SWSE,"45��39'�8.09""","-123��17'�11.41""",H,Washington,4/8/2004 14:15,Recreationist,0.01,0.01
2004,53�-�Forest Grove,Forest Grove,137,BACONA FIRE,T03N R04W S22 SWSW,"45��43'�27.37""","-123��10'�18.96""",J,Washington,5/15/2004 3:33,Miscellaneous,0.5,0.5
2004,53�-�Forest Grove,Forest Grove,138,SCOGGINS VALLEY SLOPE,T01S R04W S07 SWNE,"45��30'�2.64""","-123��13'�30.48""",A,Washington,6/20/2004 23:32,Recreationist,0.29,0.29
2003,53�-�Forest Grove,Forest Grove,5,HAHN FIRE,T02N R03W S20 SENE,"45��38'�44.32""","-123��4'�34.02""",J,Washington,7/6/2003 15:47,Recreationist,0.5,0.5
2003,53�-�Forest Grove,Forest Grove,9,LEE FALLS FIRE,T01S R05W S22 SWSE,"45��27'�51.93""","-123��17'�8.75""",G,Washington,7/10/2003 17:21,Recreationist,0.14,0.14
2003,53�-�Forest Grove,Forest Grove,13,TIMBER ROAD #1,T03N R05W S21 SENE,"45��43'�50.79""","-123��18'�2.6""",L,Washington,7/12/2003 18:15,Debris Burning,0.06,0.06
2003,53�-�Forest Grove,Forest Grove,44,BRUNSWICK CANYON,T02N R03W S12 SWNW,"45��40'�24.47""","-123��0'�30.96""",A,Washington,8/4/2003 14:58,Smoking,0.25,0.25
2003,53�-�Forest Grove,Forest Grove,49,TANNER CREEK FIRE,T01S R04W S05 SWNW,"45��30'�53.06""","-123��12'�53.8""",H,Washington,8/5/2003 11:07,Lightning,0.01,0.01
2003,53�-�Forest Grove,Forest Grove,51,1S4W Burn,T01S R04W S16 SENW,"45��29'�9.62""","-123��11'�20.73""",H,Washington,8/5/2003 12:53,Lightning,0.01,0.01
2003,53�-�Forest Grove,Forest Grove,53,SCOGGINS VALLEY SNAG FIR,T01N R05W S26 NENE,"45��32'�52.33""","-123��15'�39.78""",K,Washington,8/5/2003 14:09,Lightning,0.01,0.01
2003,53�-�Forest Grove,Forest Grove,55,GALES PEAK FIRE,T01N R04W S28 NWSW,"45��32'�22.24""","-123��11'�39.05""",H,Washington,8/5/2003 15:20,Lightning,0.01,0.01
2003,53�-�Forest Grove,Forest Grove,58,FG WATERSHED FIRE,T01N R05W S23 SENW,"45��33'�30.74""","-123��16'�16.02""",H,Washington,8/5/2003 10:32,Lightning,0.01,0.01
2003,53�-�Forest Grove,Forest Grove,59,TIMBUKTU FIRE,T01N R06W S26 NESE,"45��32'�28.21""","-123��23'�1.87""",J,Washington,8/5/2003 12:30,Lightning,0.01,0.01
2003,53�-�Forest Grove,Forest Grove,60,BACONA FIRE,T03N R04W S22 SWNW,"45��43'�53.41""","-123��10'�20.17""",K,Washington,8/7/2003 17:16,Lightning,0.1,0.1
2003,53�-�Forest Grove,Forest Grove,78,Keller Road Fire,T02N R03W S15 NESW,"45��39'�20.78""","-123��2'�41.35""",A,Washington,8/20/2003 12:49,Debris Burning,0.01,0.01
2003,53�-�Forest Grove,Forest Grove,97,NARUP FIRE,T02N R04W S34 NENW,"45��37'�10.56""","-123��10'�6.94""",H,Washington,6/29/2003 15:04,Equipment Use,0.7,2
2003,53�-�Forest Grove,Forest Grove,98,DAVIDSON ROAD FIRE,T02N R03W S20 SWNE,"45��38'�43.91""","-123��4'�52.59""",H,Washington,9/6/2003 16:20,Equipment Use,0.25,0.25
2003,53�-�Forest Grove,Forest Grove,109,VISION RIDGE #2,T02N R03W S07 NESE,"45��40'�13.96""","-123��5'�46.17""",L,Washington,9/17/2003 15:30,Debris Burning,0.01,0.01
2003,53�-�Forest Grove,Forest Grove,110,MORGAN CRK X-OVER BURN,T03N R05W S17 SESW,"45��44'�17.83""","-123��19'�57.13""",H,Washington,9/23/2003 14:11,Equipment Use,0.01,0.01
2003,53�-�Forest Grove,Forest Grove,114,LINCOLN AVENUE FIRE,T02S R04W S22 SESE,"45��22'�39.17""","-123��9'�28.45""",L,Washington,9/25/2003 17:04,Equipment Use,0.5,0.5
2002,51�-�Tillamook,Tillamook,84,OOD,T01S R06W S20 SESW,"45��27'�53.09""","-123��27'�14.93""",H,Washington,10/23/2002 12:40,Recreationist,0.01,0.01
2002,53�-�Forest Grove,Forest Grove,3,THE JACK FIRE,T02N R04W S28 SESE,"45��37'�24.53""","-123��10'�42.84""",F,Washington,7/10/2002 11:17,Debris Burning,0.02,0.02
2002,53�-�Forest Grove,Forest Grove,5,CLAYHORSE FIRE,T02N R04W S26 NESE,"45��37'�38.22""","-123��8'�14.94""",K,Washington,7/12/2002 7:57,Debris Burning,0.01,0.01
2002,53�-�Forest Grove,Forest Grove,13,SKYLINE FIRE,T02N R02W S36 NENW,"45��37'�7.62""","-122��52'�50.12""",H,Washington,7/23/2002 10:31,Equipment Use,0.01,0.01
2002,53�-�Forest Grove,Forest Grove,24,CEDARBROOK FIRE,T02N R05W S22 NWNE,"45��38'�55.2""","-123��17'�13.78""",J,Washington,7/31/2002 16:10,Smoking,0.67,0.67
2002,53�-�Forest Grove,Forest Grove,46,ATV FIRE,T01N R05W S04 SWSW,"45��35'�40.13""","-123��19'�2.01""",K,Washington,8/19/2002 9:20,Recreationist,0.02,0.02
2002,53�-�Forest Grove,Forest Grove,56,MURTAUGH ROAD FIRE,T02N R03W S05 NENW,"45��41'�31.09""","-123��5'�10.34""",H,Washington,9/1/2002 17:27,Recreationist,0.02,0.02
2002,53�-�Forest Grove,Forest Grove,80,TIMBER ROAD FIRE,T02N R05W S14 SWSW,"45��39'�7""","-123��16'�34.84""",H,Washington,10/1/2002 18:00,Recreationist,0.1,0.1
2002,53�-�Forest Grove,Forest Grove,86,POTTRATZ ROAD #2,T03N R02W S30 SENE,"45��43'�0.87""","-122��58'�20.59""",J,Washington,10/18/2002 13:05,Miscellaneous,0.25,0.25
2002,53�-�Forest Grove,Forest Grove,87,POTTRATZ POWERLINE,T03N R02W S30 SENE,"45��43'�0.87""","-122��58'�20.59""",F,Washington,10/18/2002 16:10,Miscellaneous,0.08,0.08
2001,53�-�Forest Grove,Forest Grove,2,HWY 29 MP39 FIRE,T03N R05W S15 NENE,"45��44'�54.04""","-123��16'�49.58""",I,Washington,7/7/2001 9:46,Smoking,0.25,0.25
2001,53�-�Forest Grove,Forest Grove,9,OLD LOUSIGNOT FIRE,T03N R05W S17 SWNW,"45��44'�43.42""","-123��20'�17.01""",A,Washington,7/14/2001 14:58,Recreationist,0.1,0.1
2001,53�-�Forest Grove,Forest Grove,21,Hwy 26 MP 39 # 2,T03N R05W S24 SENW,"45��43'�48.99""","-123��15'�1.34""",J,Washington,8/2/2001 13:45,Recreationist,0.1,0.1
2001,53�-�Forest Grove,Forest Grove,24,HWY 26 MP 39 FIRE #3,T03N R05W S15 SENW,"45��44'�40.13""","-123��17'�26.15""",J,Washington,8/8/2001 20:20,Recreationist,1.5,1.5
2001,53�-�Forest Grove,Forest Grove,27,SCOGGINS VALLEY FIRE,T01S R04W S08 SWSW,"45��29'�35.4""","-123��12'�51.98""",F,Washington,8/10/2001 3:34,Recreationist,0.25,0.25
2001,53�-�Forest Grove,Forest Grove,45,Conway Power Line Smoke,T02N R04W S05 NWNW,"45��41'�29.1""","-123��12'�53.27""",R,Washington,8/19/2001 14:50,Equipment Use,0.01,0.01
2001,53�-�Forest Grove,Forest Grove,50,Fern Flat Smolder,T03N R03W S21 SWSW,"45��43'�27.02""","-123��4'�12.2""",R,Washington,8/22/2001 17:45,Equipment Use,0.01,0.01
2001,53�-�Forest Grove,Forest Grove,55,HWY 6 MP 33 FIRE,T02N R06W S25 SWNE,"45��37'�51.2""","-123��22'�5.93""",F,Washington,8/26/2001 17:14,Equipment Use,0.02,0.02
2001,53�-�Forest Grove,Forest Grove,57,SHERMAN MILL RD FIRE,T03N R03W S18 NWNW,"45��44'�57.24""","-123��6'�38.8""",H,Washington,8/31/2001 7:41,Recreationist,0.8,0.8
2001,53�-�Forest Grove,Forest Grove,67,TIMBER ROAD FIRE #02,T03N R05W S02 SENW,"45��46'�26.12""","-123��16'�19.53""",F,Washington,9/9/2001 12:42,Juveniles,0.25,0.25
2001,53�-�Forest Grove,Forest Grove,92,CEDAR CANYON FIRE,T02N R04W S34 SENE,"45��36'�58.38""","-123��9'�29.22""",A,Washington,10/8/2001 16:36,Equipment Use,0.1,0.1
2000,53�-�Forest Grove,Forest Grove,4,GREEN MOUNTAIN,T02N R04W S12 NWSE,"45��40'�14.05""","-123��7'�18.59""",L,Washington,7/8/2000 13:48,Debris Burning,0.2,0.2
2000,53�-�Forest Grove,Forest Grove,14,DIXIE MTN CAR FIRE,T03N R02W S29 SESE,"45��42'�33.55""","-122��57'�5.65""",J,Washington,7/23/2000 13:12,Arson,0.1,0.1
2000,53�-�Forest Grove,Forest Grove,80,BACONA LIGHTENING FIRE,T03N R04W S11 NWSE,"45��45'�26.89""","-123��8'�27.07""",J,Washington,10/9/2000 7:32,Lightning,0.1,0.1
2000,53�-�Forest Grove,Forest Grove,82,HIGHWAY 6 SEMI FIRE,T02N R06W S25 SENW,"45��37'�50.74""","-123��22'�24.49""",H,Washington,11/27/2000 12:08,Equipment Use,0.01,0.01
2000,53�-�Forest Grove,Forest Grove,133,HERR ROAD FIRE,T01S R04W S16 SWNE,"45��29'�10.05""","-123��11'�2.21""",K,Washington,4/2/2000 15:10,Debris Burning,17,17
2000,53�-�Forest Grove,Forest Grove,135,OLIVER HILL RD,T02N R03W S09 SENE,"45��40'�26.51""","-123��3'�19.13""",J,Washington,4/12/2000 16:43,Debris Burning,0.1,0.1
2000,53�-�Forest Grove,Forest Grove,136,JOHNSON ROAD,T03N R04W S06 SWSW,"45��46'�1.88""","-123��14'�2.71""",H,Washington,5/29/2000 16:00,Recreationist,0.1,0.1
2000,53�-�Forest Grove,Forest Grove,137,RAPTOR FIRE,T01N R05W S33 SESE,"45��31'�21.98""","-123��18'�5.85""",I,Washington,6/20/2000 16:35,Equipment Use,3.5,3.5
1999,53�-�Forest Grove,Forest Grove,14,UPPER PUMPKIN RIDGE,T03N R03W S22 NENW,"45��44'�6.3""","-123��2'�42.23""",L,Washington,7/23/1999 14:50,Debris Burning,0.1,0.1
1999,53�-�Forest Grove,Forest Grove,28,JACK ROAD FIRE,T02N R04W S28 SENW,"45��37'�49.72""","-123��11'�21.18""",X,Washington,8/9/1999 20:04,Equipment Use,0.01,0.01
1999,53�-�Forest Grove,Forest Grove,29,WOOD ROAD CAR FIRE,T01S R05W S08 SWSW,"45��29'�37.41""","-123��20'�12.88""",H,Washington,8/16/1999 16:52,Equipment Use,0,0
1999,53�-�Forest Grove,Forest Grove,31,SHERMAN MILL TRACTOR,T03N R04W S12 NESW,"45��45'�25.14""","-123��7'�29.87""",X,Washington,8/17/1999 14:27,Equipment Use,0.01,0.01
1999,53�-�Forest Grove,Forest Grove,40,STALEY'S JUNCTION,T03N R04W S31 NENE,"45��42'�22.48""","-123��13'�9.81""",H,Washington,8/22/1999 16:27,Equipment Use,0,0
1999,53�-�Forest Grove,Forest Grove,41,CEDAR CANYON POLE,T02N R04W S28 SWSW,"45��37'�23.25""","-123��11'�38.53""",H,Washington,8/23/1999 15:09,Equipment Use,0.01,0.01
1999,53�-�Forest Grove,Forest Grove,42,CEDAR CANYON LOG,T02N R04W S28 SWSW,"45��37'�23.25""","-123��11'�38.53""",H,Washington,8/23/1999 21:14,Equipment Use,0.01,0.01
1999,53�-�Forest Grove,Forest Grove,50,ROGERS RD CAMPFIRE,T02N R06W S24 SESE,"45��38'�17.15""","-123��21'�45.72""",R,Washington,9/3/1999 7:30,Recreationist,0.01,0.01
1999,53�-�Forest Grove,Forest Grove,72,SCOGGINS CREEK #2,T01S R05W S12 SENW,"45��30'�2.19""","-123��15'�2.02""",H,Washington,9/14/1999 13:30,Smoking,0.01,0.01
1999,53�-�Forest Grove,Forest Grove,73,SCOGGINS VALLEY,T01S R05W S12 NENE,"45��30'�16.09""","-123��14'�25.6""",H,Washington,9/14/1999 14:14,Smoking,0.01,0.01
1999,53�-�Forest Grove,Forest Grove,77,SCOFIELD ROAD,T03N R04W S30 NENE,"45��43'�13.23""","-123��13'�8.93""",F,Washington,4/16/1999 17:58,Railroad,14.4,14.4
1999,53�-�Forest Grove,Forest Grove,79,POTTRATZ ROAD,T03N R02W S29 SWSW,"45��42'�32.38""","-122��58'�1.43""",L,Washington,4/22/1999 21:24,Arson,2.5,2.5
1999,53�-�Forest Grove,Forest Grove,80,DIXIE MOUNTAIN #1,T03N R02W S33 NWNW,"45��42'�18.33""","-122��56'�50.22""",J,Washington,4/24/1999 10:24,Debris Burning,0.25,0.25
1999,53�-�Forest Grove,Forest Grove,82,BACONA ROAD #1,T03N R04W S28 NESE,"45��42'�47.86""","-123��10'�38.87""",H,Washington,4/30/1999 13:01,Debris Burning,0.05,0.05
1999,53�-�Forest Grove,Forest Grove,84,STEPIEN ROAD,T01S R04W S06 NWSW,"45��30'�40.27""","-123��14'�6.47""",J,Washington,6/13/1999 18:00,Recreationist,9.55,9.55
1999,53�-�Forest Grove,Forest Grove,90,BLT FIRE,T02N R06W S23 SWSW,"45��38'�14.51""","-123��23'�52.81""",I,Washington,9/18/1999 17:54,Recreationist,9,9
1999,53�-�Forest Grove,Forest Grove,91,STRASSEL CAMPFIRE,T02N R05W S02 NWSE,"45��41'�4.78""","-123��15'�57.79""",I,Washington,9/19/1999 9:24,Recreationist,0.1,0.1
1999,53�-�Forest Grove,Forest Grove,99,FIRE BREAK #1 STUMP,T02N R06W S25 SESE,"45��37'�25.61""","-123��21'�46.07""",H,Washington,9/24/1999 8:55,Recreationist,0.01,0.01
1999,53�-�Forest Grove,Forest Grove,104,MURPHY ROAD,T02N R03W S10 SESW,"45��39'�59.2""","-123��2'�40.16""",L,Washington,9/27/1999 11:14,Debris Burning,0.01,0.01
1999,53�-�Forest Grove,Forest Grove,110,RIDGE RD FIRE,T03N R05W S24 NWSE,"45��43'�36.4""","-123��14'�42.12""",H,Washington,10/2/1999 15:39,Smoking,0.1,0.1
1999,53�-�Forest Grove,Forest Grove,120,ROADS END,T02N R03W S29 NWNW,"45��38'�3.53""","-123��5'�30.59""",L,Washington,10/13/1999 12:25,Debris Burning,0,0.66
1999,53�-�Forest Grove,Forest Grove,128,HWY 26 BRUSH FIRE,T03N R05W S10 NWSE,"45��45'�21.34""","-123��17'�8.74""",H,Washington,10/18/1999 17:02,Debris Burning,0.15,0.15
1998,53�-�Forest Grove,Forest Grove,4,DIXIE MTN POWERLINE,T02N R03W S24 NENE,"45��38'�55.25""","-122��59'�36.06""",L,Washington,7/21/1998 14:50,Equipment Use,0.01,0.01
1998,53�-�Forest Grove,Forest Grove,12,PIHL ROAD FIRE,T02N R04W S03 NWSE,"45��41'�4.76""","-123��9'�46.23""",L,Washington,8/2/1998 15:15,Equipment Use,7.1,7.1
1998,53�-�Forest Grove,Forest Grove,24,MUNSON ROAD,T02N R02W S21 SENE,"45��38'�40.06""","-122��55'�54.15""",H,Washington,8/14/1998 18:09,Smoking,0.02,0.02
1998,53�-�Forest Grove,Forest Grove,27,DIXIE POWER FIRE,T03N R02W S32 SESE,"45��41'�42.38""","-122��57'�6.2""",F,Washington,8/15/1998 17:45,Recreationist,0.6,0.6
1998,53�-�Forest Grove,Forest Grove,51,BACONA ROAD,T03N R04W S28 SENE,"45��43'�0.88""","-123��10'�39.48""",L,Washington,6/13/1998 13:51,Debris Burning,0.51,0.51
1998,53�-�Forest Grove,Forest Grove,52,MENDENHALL CR. FIRE,T03N R04W S33 NENE,"45��42'�22.13""","-123��10'�41.23""",K,Washington,9/11/1998 6:45,Smoking,0.25,0.25
1998,53�-�Forest Grove,Forest Grove,61,NO NAME ROAD SLASH,T01S R05W S14 NENE,"45��29'�24.15""","-123��15'�38.58""",H,Washington,9/20/1998 16:43,Debris Burning,0.01,0.01
1998,53�-�Forest Grove,Forest Grove,75,BULLS EYE,T02N R05W S07 NESW,"45��40'�14.15""","-123��21'�12.28""",J,Washington,10/20/1998 16:30,Debris Burning,0.86,0.86
1998,53�-�Forest Grove,Forest Grove,76,PUMPKIN RIDGE PASTURE,T03N R03W S22 NENW,"45��44'�6.3""","-123��2'�42.23""",L,Washington,10/21/1998 13:24,Debris Burning,2,2
1997,53�-�Forest Grove,Forest Grove,1,PLENTYWATER CREEK FIRE,T03N R03W S28 NWSE,"45��42'�49.17""","-123��3'�36.41""",H,Washington,5/11/1997,Equipment Use,0.01,0.01
1997,53�-�Forest Grove,Forest Grove,8,SCHMIDT HILL,T02N R05W S35 SE,"45��36'�51.02""","-123��16'�6.67""",H,Washington,7/8/1997 16:29,Debris Burning,0.01,0.01
1997,53�-�Forest Grove,Forest Grove,20,HWY 26 MP 31 GRASS FIRE,T04N R06W S33 SE,"45��47'�12.84""","-123��26'�1.55""",L,Washington,8/8/1997 12:33,Smoking,0.01,0.01
1997,53�-�Forest Grove,Forest Grove,30,BACONA SITE,T03N R04W S01 SENW,"45��46'�28.97""","-123��7'�30.33""",A,Washington,8/11/1997 14:52,Debris Burning,0.75,0.75
1997,53�-�Forest Grove,Forest Grove,31,HWY 26 VW FIRE,T03N R05W S05 NW,"45��46'�20.6""","-123��19'�49.7""",H,Washington,8/11/1997 21:58,Equipment Use,0.01,0.01
1996,53�-�Forest Grove,Forest Grove,85,BARNEY RESERVOIR SLASH,T01S R06W S36 SWSW,"45��26'�6.75""","-123��22'�41.91""",I,Washington,7/2/1996 16:40,Debris Burning,0.5,0.5
1996,53�-�Forest Grove,Forest Grove,86,SELLERS ROAD SLASH,T02N R03W S18 NWNW,"45��39'�47.12""","-123��6'�43.75""",J,Washington,7/7/1996 14:15,Debris Burning,0.5,0.5
1996,53�-�Forest Grove,Forest Grove,89,SELLERS ROAD SLASH #2,T02N R03W S18 SWNW,"45��39'�34.1""","-123��6'�43.16""",J,Washington,7/9/1996 8:25,Debris Burning,1.25,1.25
1996,53�-�Forest Grove,Forest Grove,103,HWY 26 CAR FIRE,T03N R05W S14 SWNW,"45��44'�38.95""","-123��16'�28.93""",H,Washington,7/27/1996 8:24,Equipment Use,0.01,0.01
1996,53�-�Forest Grove,Forest Grove,121,ROARING CREEK FIRE,T01N R05W S22 SESW,"45��33'�4.8""","-123��17'�28.15""",J,Washington,8/10/1996 11:26,Smoking,0.45,0.45
1996,53�-�Forest Grove,Forest Grove,135,LEYMAN ROAD CAR FIRE,T03N R04W S26 NWSE,"45��42'�49.65""","-123��8'�29.42""",J,Washington,8/19/1996 16:38,Equipment Use,0.01,0.01
1996,53�-�Forest Grove,Forest Grove,167,DAIRY CREEK POND FIRE,T02N R03W S22 NWNE,"45��38'�56.37""","-123��2'�23.21""",X,Washington,9/26/1996 16:30,Debris Burning,0.25,0.25
1995,53�-�Forest Grove,Forest Grove,6,TIMBER PUMP HOUSE,T03N R05W S09 SESE,"45��45'�8.76""","-123��18'�4.38""",L,Washington,7/19/1995 23:04,Miscellaneous,0.01,0.01
1995,53�-�Forest Grove,Forest Grove,34,AGAARD ROAD HOUSE FIRE,T02N R05W S16 NESE,"45��39'�22.14""","-123��18'�7.11""",H,Washington,8/13/1995 20:22,Miscellaneous,0.1,0.1
1995,53�-�Forest Grove,Forest Grove,38,WASHBURN FIRE #1,T02N R05W S35 NENE,"45��37'�11.21""","-123��15'�39.77""",H,Washington,8/14/1995 18:17,Recreationist,0.01,0.01
1995,53�-�Forest Grove,Forest Grove,67,ELK CREEK RIDGE FIRE,T02N R06W S32 SWSW,"45��36'�31.55""","-123��27'�41.22""",H,Washington,9/15/1995 10:50,Smoking,0.01,0.01
1995,53�-�Forest Grove,Forest Grove,69,WILDCAT MOUNTAIN ROAD,T02N R05W S13 NENE,"45��39'�47.42""","-123��14'�26.34""",L,Washington,9/16/1995 1:23,Equipment Use,0.05,0.05
1995,53�-�Forest Grove,Forest Grove,78,KILLIN ROAD SLASH FIRE,T02N R04W S27 NWSW,"45��37'�36.43""","-123��10'�24.98""",H,Washington,10/1/1995 13:32,Debris Burning,0.01,0.01
1995,53�-�Forest Grove,Forest Grove,80,CHERRY GROVE FIRE,T01S R05W S27 NESE,"45��27'�13.98""","-123��16'�51.62""",J,Washington,11/2/1995 12:05,Debris Burning,9,9
1995,53�-�Forest Grove,Forest Grove,206,MCNAMEE ROAD #1,T02N R01W S32 SWNW,"45��36'�53.74""","-122��50'�40.02""",L,Washington,3/1/1995 12:39,Debris Burning,0.05,0.05
1995,53�-�Forest Grove,Forest Grove,209,TROLLEY PARK #1,T02N R05W S16 SENW,"45��39'�34.27""","-123��18'�44.88""",F,Washington,4/2/1995 13:50,Debris Burning,0.05,0.05
1995,53�-�Forest Grove,Forest Grove,210,BUMP ROAD FIRE,T03N R03W S29 NWSE,"45��42'�48.74""","-123��4'�50.18""",A,Washington,4/3/1995 14:08,Debris Burning,1.5,1.5
1995,53�-�Forest Grove,Forest Grove,211,CEDAR CANYON #1,T02N R04W S29 NE,"45��37'�43.3""","-123��12'�25.73""",K,Washington,4/24/1995 15:28,Debris Burning,0.04,0.04
1995,53�-�Forest Grove,Forest Grove,213,EBERLY ROAD FIRE,T02N R04W S26 SESW,"45��37'�24.35""","-123��8'�51.47""",J,Washington,5/24/1995 17:00,Debris Burning,0.5,0.5
1995,53�-�Forest Grove,Forest Grove,214,RAILROAD AVE FIRE,T03N R05W S27 NWNW,"45��43'�10.32""","-123��17'�41.91""",X,Washington,5/26/1995 11:20,Debris Burning,0.2,0.2
1995,53�-�Forest Grove,Forest Grove,215,RIDGE ROAD TRAILER FIRE,T03N R05W S35 SESE,"45��41'�42.32""","-123��15'�36.88""",X,Washington,5/27/1995 9:15,Miscellaneous,0.01,0.01
1995,53�-�Forest Grove,Forest Grove,216,SEINE CREEK FIRE,T01S R05W S14 SWNE,"45��29'�10.69""","-123��15'�56.47""",J,Washington,5/28/1995 16:29,Debris Burning,0.14,0.14
1995,53�-�Forest Grove,Forest Grove,217,SCOFIELD ROAD FIRE,T03N R05W S24 SESE,"45��43'�23.81""","-123��14'�22.9""",J,Washington,5/30/1995 12:17,Debris Burning,0.25,0.25
1995,53�-�Forest Grove,Forest Grove,218,DAIRY CREEK POWER FIRE,T03N R03W S33 NESW,"45��41'�56.67""","-123��3'�55.29""",H,Washington,5/30/1995 20:43,Equipment Use,0.12,0.12
1995,53�-�Forest Grove,Forest Grove,220,PENNOYER CREEK FIRE,T03N R06W S28 SWNE,"45��43'�4.56""","-123��25'�50.54""",H,Washington,6/1/1995 12:44,Equipment Use,0.01,0.01
1995,53�-�Forest Grove,Forest Grove,223,GHEEN ROAD FIRE,T02N R04W S08 NE,"45��40'�18.3""","-123��12'�26.54""",L,Washington,6/23/1995 15:30,Equipment Use,0.1,0.1
1995,53�-�Forest Grove,Forest Grove,226,EBERLY ROAD #2,T02N R04W S26 NESW,"45��37'�37.38""","-123��8'�52.07""",H,Washington,6/27/1995 14:42,Debris Burning,0.2,0.2
1994,53�-�Forest Grove,Forest Grove,82,Davidson Road,T02N R03W S20 SESE,"45��38'�18.27""","-123��4'�32.85""",F,Washington,3/12/1994 15:30,Debris Burning,3,3
1994,53�-�Forest Grove,Forest Grove,83,MCKAY CREEK,T02N R02W S19 SWSW,"45��38'�14.74""","-122��59'�16.1""",L,Washington,3/26/1994 17:20,Debris Burning,0.75,0.75
1994,53�-�Forest Grove,Forest Grove,84,GRIMMETT ROAD,T02N R05W S14 NWSE,"45��39'�20.91""","-123��15'�58.32""",J,Washington,3/28/1994 13:37,Debris Burning,0.75,0.75
1994,53�-�Forest Grove,Forest Grove,85,Hidden Mountain Fire,T03N R04W S25 SWNE,"45��43'�3.75""","-123��7'�15.15""",J,Washington,5/6/1994 19:07,Debris Burning,1.25,1.25
1994,53�-�Forest Grove,Forest Grove,87,RIDGE ROAD,T03N R05W S35 SWSE,"45��41'�41.88""","-123��15'�55.47""",K,Washington,5/24/1994 11:28,Debris Burning,0.6,0.6
1994,53�-�Forest Grove,Forest Grove,88,JACK ROAD,T02N R04W S28 SESE,"45��37'�24.53""","-123��10'�42.84""",J,Washington,5/24/1994 14:08,Debris Burning,0.5,0.5
1994,53�-�Forest Grove,Forest Grove,92,N. FORK GALES CRK. RD.,T02N R05W S18 SWNE,"45��39'�35.89""","-123��20'�54.26""",J,Washington,7/3/1994 17:35,Recreationist,1,1
1994,53�-�Forest Grove,Forest Grove,95,SODA SPRINGS FIRE,T01N R04W S19 NWSW,"45��33'�15.18""","-123��14'�6.36""",J,Washington,7/8/1994 14:30,Smoking,8,8
1994,53�-�Forest Grove,Forest Grove,98,LEE ROAD FIRE,T01S R05W S24 NWSE,"45��28'�5.58""","-123��14'�43.08""",H,Washington,7/10/1994 20:15,Debris Burning,1,1
1994,53�-�Forest Grove,Forest Grove,99,ABOVE REBURN,T03N R06W S06 NESW,"45��46'�16.68""","-123��28'�39.35""",K,Washington,7/12/1994 14:53,Debris Burning,3,3
1994,53�-�Forest Grove,Forest Grove,101,BACONA ROAD,T03N R03W S20 NENW,"45��44'�5.84""","-123��5'�8.79""",F,Washington,7/13/1994 9:28,Smoking,0.02,0.02
1994,53�-�Forest Grove,Forest Grove,104,DAIRY CREEK POWER,T02N R03W S09 SESE,"45��40'�0.46""","-123��3'�17.97""",H,Washington,7/14/1994 18:42,Equipment Use,0.04,0.04
1994,53�-�Forest Grove,Forest Grove,121,VON HEAVEN FIRE,T03S R05W S36 SENW,"45��16'�7.3""","-123��15'�4.09""",H,Washington,7/23/1994 13:55,Smoking,0.16,0.16
1994,53�-�Forest Grove,Forest Grove,126,SHERMAN MILL FIRE,T03N R03W S18 NE,"45��44'�38.33""","-123��6'�10.02""",H,Washington,7/25/1994 20:40,Equipment Use,0.75,0.75
1994,53�-�Forest Grove,Forest Grove,127,ROCK CREEK ROAD,T02N R02W S26 NENW,"45��38'�0.01""","-122��54'�4.48""",L,Washington,7/26/1994 14:40,Equipment Use,2.5,2.5
1994,53�-�Forest Grove,Forest Grove,147,LEVI WHITE ROAD FIRE,T02N R04W S02 NESW,"45��41'�5.3""","-123��8'�50.84""",L,Washington,8/13/1994 21:15,Arson,0.1,0.1
